Log file open, 03/06/15 08:43:08
LogInit:Display: Running engine for game: MyProject3
LogInit: Version: 4.7.2-2467323+++depot+UE4-Releases+4.7
LogInit: API Version: 2455222
LogInit: Compiled (64-bit): Mar  2 2015 23:16:34
LogInit: Compiled with Visual C++: 18.00.21005.01
LogInit: Build Configuration: Development
LogInit: Branch Name: ++depot+UE4-Releases+4.7
LogInit: Command line: 
LogInit: Base directory: C:/Program Files/Epic Games/4.7/Engine/Binaries/Win64/
LogInit: Rocket: 1
[2015.03.05-23.43.08:764][  0]LogTaskGraph: Started task graph with 3 named threads and 4 total threads.
[2015.03.05-23.43.08:798][  0]LogOnline:Warning: No default platform service specified for OnlineSubsystem
[2015.03.05-23.43.08:811][  0]LogInit: Presizing for 0 objects not considered by GC, pre-allocating 0 bytes.
[2015.03.05-23.43.08:821][  0]LogInit: Object subsystem initialized
[2015.03.05-23.43.08:825][  0]LogInit: Selected Device Profile: [Windows]
[2015.03.05-23.43.08:825][  0]LogInit: Applying CVar settings loaded from the selected device profile: [Windows]
[2015.03.05-23.43.08:831][  0]LogInit: Computer: BROCKTAB
[2015.03.05-23.43.08:831][  0]LogInit: User: Penner
[2015.03.05-23.43.08:831][  0]LogInit: CPU Page size=4096, Cores=2
[2015.03.05-23.43.08:831][  0]LogInit: High frequency timer resolution =2.240903 MHz
[2015.03.05-23.43.08:831][  0]LogMemory: Memory total: Physical=7.9GB (8GB approx) Virtual=131072.0GB
[2015.03.05-23.43.08:831][  0]LogMemory: Platform Memory Stats for Windows
[2015.03.05-23.43.08:831][  0]LogMemory: Process Physical Memory: 45.27 MB used, 45.27 MB peak
[2015.03.05-23.43.08:831][  0]LogMemory: Process Virtual Memory: 24.30 MB used, 24.34 MB peak
[2015.03.05-23.43.08:831][  0]LogMemory: Physical Memory: 2692.61 MB used, 8097.07 MB total
[2015.03.05-23.43.08:831][  0]LogMemory: Virtual Memory: 297.13 MB used, 134217728.00 MB total
[2015.03.05-23.43.08:845][  0]LogD3D11RHI: Found D3D11 adapter 0: Intel(R) HD Graphics 5000 (Feature Level 11_0)
[2015.03.05-23.43.08:845][  0]LogD3D11RHI: Adapter has 0MB of dedicated video memory, 0MB of dedicated system memory, and 1792MB of shared system memory, 1 output[s]
[2015.03.05-23.43.08:847][  0]LogD3D11RHI: Found D3D11 adapter 1: Microsoft Basic Render Driver (Feature Level 11_0)
[2015.03.05-23.43.08:847][  0]LogD3D11RHI: Adapter has 0MB of dedicated video memory, 0MB of dedicated system memory, and 256MB of shared system memory, 0 output[s]
[2015.03.05-23.43.08:847][  0]LogD3D11RHI: Chosen D3D11 Adapter Id = 0
[2015.03.05-23.43.08:850][  0]LogRHI: Texture pool is 627 MB (70% of 896 MB)
[2015.03.05-23.43.08:855][  0]LogD3D11RHI: Async texture creation enabled
[2015.03.05-23.43.08:904][  0]LogTextLocalizationManager: The requested culture ('en_US') has no localization data; parent culture's ('en') localization data will be used.
[2015.03.05-23.43.09:063][  0]LogContentStreaming: Texture pool size is 0.000000MB
[2015.03.05-23.43.11:435][  0]LogTargetPlatformManager:Display: Building Assets For Windows
[2015.03.05-23.43.11:924][  0]LogTargetPlatformManager:Display: Building Assets For Windows
[2015.03.05-23.43.11:978][  0]LogDerivedDataCache:Display: Max Cache Size: 512 MB
[2015.03.05-23.43.12:015][  0]LogDerivedDataCache: Loaded boot cache 0.04s 39MB C:/Users/Penner/AppData/Local/UnrealEngine/4.7/DerivedDataCache/Boot.ddc.
[2015.03.05-23.43.12:015][  0]LogDerivedDataCache:Display: Loaded Boot cache: C:/Users/Penner/AppData/Local/UnrealEngine/4.7/DerivedDataCache/Boot.ddc
[2015.03.05-23.43.12:015][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  Pak pak cache file ../../../../../../Users/Penner/Documents/Unreal Projects/MyProject3/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
